INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:29.901; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:29.901; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-13 12:28:29.902; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-13 12:28:29.905; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-13 12:28:29.907; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-13 12:28:30.367; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:30.369; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-13 12:28:30.383; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:38.238; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5d99be20[books_metadata] realtime
INFO  - 2015-10-13 12:28:38.238; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911425611431936)} 0 2
INFO  - 2015-10-13 12:28:38.240; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:38.264; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bg,generation=4300}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bh,generation=4301}
INFO  - 2015-10-13 12:28:38.264; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4301
INFO  - 2015-10-13 12:28:38.265; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@52a947eb[books_metadata] main
INFO  - 2015-10-13 12:28:38.265; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:38.265; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@52a947eb[books_metadata] main{StandardDirectoryReader(segments_3bg:10067:nrt)}
INFO  - 2015-10-13 12:28:38.266; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 26
INFO  - 2015-10-13 12:28:38.272; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514911425646034944)]} 0 4
INFO  - 2015-10-13 12:28:38.276; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514911425652326400)]} 0 1
INFO  - 2015-10-13 12:28:38.278; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:38.388; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bh,generation=4301}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bi,generation=4302}
INFO  - 2015-10-13 12:28:38.388; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4302
INFO  - 2015-10-13 12:28:38.393; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@7b1c0951[books_metadata] main
INFO  - 2015-10-13 12:28:38.393; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@7b1c0951[books_metadata] main{StandardDirectoryReader(segments_3bi:10069:nrt _2dc(4.9):C2)}
INFO  - 2015-10-13 12:28:38.393; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:38.394; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 116
INFO  - 2015-10-13 12:28:38.397; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@1cfd5850[sci_names] realtime
INFO  - 2015-10-13 12:28:38.397; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911425779204096)} 0 1
INFO  - 2015-10-13 12:28:38.400; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:38.428; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ciw,generation=16232}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cix,generation=16233}
INFO  - 2015-10-13 12:28:38.428; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16233
INFO  - 2015-10-13 12:28:38.429; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@12d3766[sci_names] main
INFO  - 2015-10-13 12:28:38.429; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@12d3766[sci_names] main{StandardDirectoryReader(segments_ciw:36110:nrt)}
INFO  - 2015-10-13 12:28:38.429; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:38.430; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 31
INFO  - 2015-10-13 12:28:38.433; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514911425816952832)]} 0 1
INFO  - 2015-10-13 12:28:38.436; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514911425820098560)]} 0 1
INFO  - 2015-10-13 12:28:38.438; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:38.536; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cix,generation=16233}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ciy,generation=16234}
INFO  - 2015-10-13 12:28:38.536; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16234
INFO  - 2015-10-13 12:28:38.539; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@b8dadc7[sci_names] main
INFO  - 2015-10-13 12:28:38.539; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:38.539; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@b8dadc7[sci_names] main{StandardDirectoryReader(segments_ciy:36112:nrt _d4j(4.9):C2)}
INFO  - 2015-10-13 12:28:38.540; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 102
INFO  - 2015-10-13 12:28:38.544; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5dcd5df[names_found] realtime
INFO  - 2015-10-13 12:28:38.544; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911425932296192)} 0 2
INFO  - 2015-10-13 12:28:38.546; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:38.568; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yt,generation=7733}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yu,generation=7734}
INFO  - 2015-10-13 12:28:38.569; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7734
INFO  - 2015-10-13 12:28:38.569; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5eba2812[names_found] main
INFO  - 2015-10-13 12:28:38.570; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@5eba2812[names_found] main{StandardDirectoryReader(segments_5yt:16937:nrt)}
INFO  - 2015-10-13 12:28:38.570; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:38.571; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 25
INFO  - 2015-10-13 12:28:38.574; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[6166ee5b-5062-49d9-8348-ae35a2f05345 (1514911425964802048)]} 0 1
INFO  - 2015-10-13 12:28:38.577; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[f038ff3b-aa87-4e04-ba56-9cd30ce3ac81 (1514911425968996352)]} 0 1
INFO  - 2015-10-13 12:28:38.580; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[92da5ba2-89fd-4041-a897-e4877075fc4e (1514911425971093504)]} 0 1
INFO  - 2015-10-13 12:28:38.582; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:38.679; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yu,generation=7734}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yv,generation=7735}
INFO  - 2015-10-13 12:28:38.679; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7735
INFO  - 2015-10-13 12:28:38.681; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@140da031[names_found] main
INFO  - 2015-10-13 12:28:38.682; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@140da031[names_found] main{StandardDirectoryReader(segments_5yv:16939:nrt _63b(4.9):C3)}
INFO  - 2015-10-13 12:28:38.682; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:38.682; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 100
INFO  - 2015-10-13 12:28:38.720; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:38.720; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:38.721; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:38.721; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-13 12:28:38.722; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=3 
INFO  - 2015-10-13 12:28:38.725; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-13 12:28:38.728; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-13 12:28:39.172; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:39.174; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-13 12:28:39.186; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-13 12:28:46.955; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@4e6e2060[books_metadata] realtime
INFO  - 2015-10-13 12:28:46.956; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911434752917504)} 0 3
INFO  - 2015-10-13 12:28:46.958; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:46.981; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bi,generation=4302}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bj,generation=4303}
INFO  - 2015-10-13 12:28:46.981; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4303
INFO  - 2015-10-13 12:28:46.981; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@58fd1503[books_metadata] main
INFO  - 2015-10-13 12:28:46.982; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@58fd1503[books_metadata] main{StandardDirectoryReader(segments_3bi:10071:nrt)}
INFO  - 2015-10-13 12:28:46.983; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:46.983; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 25
INFO  - 2015-10-13 12:28:46.988; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514911434785423360)]} 0 3
INFO  - 2015-10-13 12:28:46.991; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514911434790666240)]} 0 1
INFO  - 2015-10-13 12:28:46.993; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:47.087; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bj,generation=4303}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bk,generation=4304}
INFO  - 2015-10-13 12:28:47.088; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4304
INFO  - 2015-10-13 12:28:47.091; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@78db1796[books_metadata] main
INFO  - 2015-10-13 12:28:47.091; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@78db1796[books_metadata] main{StandardDirectoryReader(segments_3bk:10073:nrt _2dd(4.9):C2)}
INFO  - 2015-10-13 12:28:47.091; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:47.091; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 98
INFO  - 2015-10-13 12:28:47.095; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@193789d7[sci_names] realtime
INFO  - 2015-10-13 12:28:47.096; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911434899718144)} 0 1
INFO  - 2015-10-13 12:28:47.098; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:47.115; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ciy,generation=16234}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ciz,generation=16235}
INFO  - 2015-10-13 12:28:47.115; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16235
INFO  - 2015-10-13 12:28:47.115; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6c6f2214[sci_names] main
INFO  - 2015-10-13 12:28:47.116; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@6c6f2214[sci_names] main{StandardDirectoryReader(segments_ciy:36114:nrt)}
INFO  - 2015-10-13 12:28:47.116; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:47.117; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 20
INFO  - 2015-10-13 12:28:47.120; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514911434925932544)]} 0 1
INFO  - 2015-10-13 12:28:47.123; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514911434929078272)]} 0 1
